INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('101000', '서울전체', '101000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('101010', '강남구', '101000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('101020', '강동구', '101000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('101030', '강북구', '101000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('101040', '강서구', '101000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('101050', '관악구', '101000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('101060', '광진구', '101000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('101070', '구로구', '101000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('101080', '금천구', '101000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('101090', '노원구', '101000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('101100', '도봉구', '101000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('101110', '동대문구', '101000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('101120', '동작구', '101000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('101130', '마포구', '101000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('101140', '서대문구', '101000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('101150', '서초구', '101000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('101160', '성동구', '101000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('101170', '성북구', '101000');
